CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available

CUDA is available
training:training:
training:
CUDA is available
training:
LD_LIBRARY_PATH:CUDA is available

LD_LIBRARY_PATH: LD_LIBRARY_PATH:
training: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:

 LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521985.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
loss info: cls_loss=2.8293, ratio_loss=0.0039, pruning_loss=0.1364, mse_loss=0.4034
Epoch: [38]  [1330/2502]  eta: 0:22:52  lr: 0.000004  loss: 3.0599 (2.8464)  time: 1.1620  data: 0.0001  max mem: 15690
Epoch: [38]  [1340/2502]  eta: 0:22:41  lr: 0.000004  loss: 2.9761 (2.8469)  time: 1.1692  data: 0.0001  max mem: 15690
Epoch: [38]  [1350/2502]  eta: 0:22:29  lr: 0.000004  loss: 2.9718 (2.8484)  time: 1.1680  data: 0.0001  max mem: 15690
Epoch: [38]  [1360/2502]  eta: 0:22:17  lr: 0.000004  loss: 2.9718 (2.8488)  time: 1.1742  data: 0.0001  max mem: 15690
Epoch: [38]  [1370/2502]  eta: 0:22:05  lr: 0.000004  loss: 2.8446 (2.8489)  time: 1.1738  data: 0.0001  max mem: 15690
Epoch: [38]  [1380/2502]  eta: 0:21:54  lr: 0.000004  loss: 2.8581 (2.8494)  time: 1.1603  data: 0.0001  max mem: 15690
Epoch: [38]  [1390/2502]  eta: 0:21:42  lr: 0.000004  loss: 2.8581 (2.8500)  time: 1.1605  data: 0.0001  max mem: 15690
Epoch: [38]  [1400/2502]  eta: 0:21:30  lr: 0.000004  loss: 2.9387 (2.8515)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [38]  [1410/2502]  eta: 0:21:18  lr: 0.000004  loss: 3.1026 (2.8519)  time: 1.1601  data: 0.0001  max mem: 15690
Epoch: [38]  [1420/2502]  eta: 0:21:07  lr: 0.000004  loss: 3.0507 (2.8531)  time: 1.1729  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9269, ratio_loss=0.0039, pruning_loss=0.1332, mse_loss=0.4082
Epoch: [38]  [1430/2502]  eta: 0:20:55  lr: 0.000004  loss: 3.0678 (2.8535)  time: 1.1729  data: 0.0002  max mem: 15690
Epoch: [38]  [1440/2502]  eta: 0:20:43  lr: 0.000004  loss: 3.0678 (2.8531)  time: 1.1608  data: 0.0002  max mem: 15690
Epoch: [38]  [1450/2502]  eta: 0:20:31  lr: 0.000004  loss: 2.9464 (2.8534)  time: 1.1612  data: 0.0002  max mem: 15690
Epoch: [38]  [1460/2502]  eta: 0:20:19  lr: 0.000004  loss: 2.9464 (2.8540)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [38]  [1470/2502]  eta: 0:20:08  lr: 0.000004  loss: 2.9555 (2.8537)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [38]  [1480/2502]  eta: 0:19:56  lr: 0.000004  loss: 2.9123 (2.8535)  time: 1.1682  data: 0.0002  max mem: 15690
Epoch: [38]  [1490/2502]  eta: 0:19:44  lr: 0.000004  loss: 2.9492 (2.8548)  time: 1.1700  data: 0.0003  max mem: 15690
Epoch: [38]  [1500/2502]  eta: 0:19:33  lr: 0.000004  loss: 2.8991 (2.8545)  time: 1.1739  data: 0.0003  max mem: 15690
Epoch: [38]  [1510/2502]  eta: 0:19:21  lr: 0.000004  loss: 2.7929 (2.8547)  time: 1.1728  data: 0.0002  max mem: 15690
Epoch: [38]  [1520/2502]  eta: 0:19:09  lr: 0.000004  loss: 3.0271 (2.8555)  time: 1.1594  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8683, ratio_loss=0.0039, pruning_loss=0.1339, mse_loss=0.4110
Epoch: [38]  [1530/2502]  eta: 0:18:57  lr: 0.000004  loss: 3.1138 (2.8568)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [38]  [1540/2502]  eta: 0:18:46  lr: 0.000004  loss: 2.8616 (2.8555)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [38]  [1550/2502]  eta: 0:18:34  lr: 0.000004  loss: 2.8598 (2.8561)  time: 1.1605  data: 0.0002  max mem: 15690
Epoch: [38]  [1560/2502]  eta: 0:18:22  lr: 0.000004  loss: 2.8478 (2.8561)  time: 1.1614  data: 0.0002  max mem: 15690
Epoch: [38]  [1570/2502]  eta: 0:18:10  lr: 0.000004  loss: 2.8252 (2.8565)  time: 1.1619  data: 0.0002  max mem: 15690
Epoch: [38]  [1580/2502]  eta: 0:17:59  lr: 0.000004  loss: 2.8009 (2.8554)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [38]  [1590/2502]  eta: 0:17:47  lr: 0.000004  loss: 3.0386 (2.8571)  time: 1.1608  data: 0.0001  max mem: 15690
Epoch: [38]  [1600/2502]  eta: 0:17:35  lr: 0.000004  loss: 3.0386 (2.8571)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [38]  [1610/2502]  eta: 0:17:23  lr: 0.000004  loss: 2.8172 (2.8573)  time: 1.1676  data: 0.0002  max mem: 15690
Epoch: [38]  [1620/2502]  eta: 0:17:12  lr: 0.000004  loss: 2.8861 (2.8577)  time: 1.1679  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8645, ratio_loss=0.0038, pruning_loss=0.1349, mse_loss=0.4091
Epoch: [38]  [1630/2502]  eta: 0:17:00  lr: 0.000004  loss: 2.9624 (2.8590)  time: 1.1686  data: 0.0003  max mem: 15690
Epoch: [38]  [1640/2502]  eta: 0:16:48  lr: 0.000004  loss: 2.9624 (2.8588)  time: 1.1691  data: 0.0003  max mem: 15690
Epoch: [38]  [1650/2502]  eta: 0:16:36  lr: 0.000004  loss: 2.8723 (2.8584)  time: 1.1606  data: 0.0002  max mem: 15690
Epoch: [38]  [1660/2502]  eta: 0:16:25  lr: 0.000004  loss: 2.8962 (2.8584)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [38]  [1670/2502]  eta: 0:16:13  lr: 0.000004  loss: 2.8962 (2.8589)  time: 1.1593  data: 0.0002  max mem: 15690
Epoch: [38]  [1680/2502]  eta: 0:16:01  lr: 0.000004  loss: 2.9318 (2.8597)  time: 1.1595  data: 0.0002  max mem: 15690
Epoch: [38]  [1690/2502]  eta: 0:15:49  lr: 0.000004  loss: 2.8660 (2.8589)  time: 1.1595  data: 0.0002  max mem: 15690
Epoch: [38]  [1700/2502]  eta: 0:15:38  lr: 0.000004  loss: 2.9988 (2.8594)  time: 1.1605  data: 0.0002  max mem: 15690
Epoch: [38]  [1710/2502]  eta: 0:15:26  lr: 0.000004  loss: 3.0163 (2.8599)  time: 1.1619  data: 0.0002  max mem: 15690
Epoch: [38]  [1720/2502]  eta: 0:15:14  lr: 0.000004  loss: 2.9543 (2.8599)  time: 1.1609  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8595, ratio_loss=0.0039, pruning_loss=0.1329, mse_loss=0.4163
Epoch: [38]  [1730/2502]  eta: 0:15:02  lr: 0.000004  loss: 2.7855 (2.8597)  time: 1.1602  data: 0.0002  max mem: 15690
Epoch: [38]  [1740/2502]  eta: 0:14:51  lr: 0.000004  loss: 2.9180 (2.8605)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [38]  [1750/2502]  eta: 0:14:39  lr: 0.000004  loss: 3.0506 (2.8608)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [38]  [1760/2502]  eta: 0:14:27  lr: 0.000004  loss: 2.8250 (2.8605)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [38]  [1770/2502]  eta: 0:14:15  lr: 0.000004  loss: 2.6964 (2.8598)  time: 1.1592  data: 0.0002  max mem: 15690
Epoch: [38]  [1780/2502]  eta: 0:14:04  lr: 0.000004  loss: 2.6054 (2.8587)  time: 1.1587  data: 0.0002  max mem: 15690
Epoch: [38]  [1790/2502]  eta: 0:13:52  lr: 0.000004  loss: 2.6123 (2.8575)  time: 1.1603  data: 0.0002  max mem: 15690
Epoch: [38]  [1800/2502]  eta: 0:13:40  lr: 0.000004  loss: 2.9358 (2.8579)  time: 1.1608  data: 0.0001  max mem: 15690
Epoch: [38]  [1810/2502]  eta: 0:13:29  lr: 0.000004  loss: 2.9188 (2.8585)  time: 1.1598  data: 0.0001  max mem: 15690
Epoch: [38]  [1820/2502]  eta: 0:13:17  lr: 0.000004  loss: 2.8620 (2.8580)  time: 1.1595  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8010, ratio_loss=0.0041, pruning_loss=0.1389, mse_loss=0.4284
Epoch: [38]  [1830/2502]  eta: 0:13:05  lr: 0.000004  loss: 2.8197 (2.8581)  time: 1.1596  data: 0.0001  max mem: 15690
Epoch: [38]  [1840/2502]  eta: 0:12:53  lr: 0.000004  loss: 2.7084 (2.8574)  time: 1.1704  data: 0.0002  max mem: 15690
Epoch: [38]  [1850/2502]  eta: 0:12:42  lr: 0.000004  loss: 2.8197 (2.8583)  time: 1.1785  data: 0.0002  max mem: 15690
Epoch: [38]  [1860/2502]  eta: 0:12:30  lr: 0.000004  loss: 2.9424 (2.8582)  time: 1.1687  data: 0.0002  max mem: 15690
Epoch: [38]  [1870/2502]  eta: 0:12:18  lr: 0.000004  loss: 2.8425 (2.8574)  time: 1.1606  data: 0.0002  max mem: 15690
Epoch: [38]  [1880/2502]  eta: 0:12:07  lr: 0.000004  loss: 2.9325 (2.8586)  time: 1.1682  data: 0.0001  max mem: 15690
Epoch: [38]  [1890/2502]  eta: 0:11:55  lr: 0.000004  loss: 2.9249 (2.8577)  time: 1.1680  data: 0.0001  max mem: 15690
Epoch: [38]  [1900/2502]  eta: 0:11:43  lr: 0.000004  loss: 2.8414 (2.8569)  time: 1.1594  data: 0.0001  max mem: 15690
Epoch: [38]  [1910/2502]  eta: 0:11:32  lr: 0.000004  loss: 2.8432 (2.8568)  time: 1.1594  data: 0.0002  max mem: 15690
Epoch: [38]  [1920/2502]  eta: 0:11:20  lr: 0.000004  loss: 2.8432 (2.8565)  time: 1.1612  data: 0.0002  max mem: 15690
loss info: cls_loss=2.7949, ratio_loss=0.0039, pruning_loss=0.1381, mse_loss=0.4077
Epoch: [38]  [1930/2502]  eta: 0:11:08  lr: 0.000004  loss: 2.8475 (2.8562)  time: 1.1613  data: 0.0003  max mem: 15690
Epoch: [38]  [1940/2502]  eta: 0:10:56  lr: 0.000004  loss: 3.0134 (2.8574)  time: 1.1597  data: 0.0003  max mem: 15690
Epoch: [38]  [1950/2502]  eta: 0:10:45  lr: 0.000004  loss: 3.0919 (2.8579)  time: 1.1702  data: 0.0002  max mem: 15690
Epoch: [38]  [1960/2502]  eta: 0:10:33  lr: 0.000004  loss: 3.0564 (2.8586)  time: 1.1800  data: 0.0002  max mem: 15690
Epoch: [38]  [1970/2502]  eta: 0:10:21  lr: 0.000004  loss: 2.7563 (2.8576)  time: 1.1806  data: 0.0002  max mem: 15690
Epoch: [38]  [1980/2502]  eta: 0:10:10  lr: 0.000004  loss: 2.8647 (2.8579)  time: 1.1705  data: 0.0002  max mem: 15690
Epoch: [38]  [1990/2502]  eta: 0:09:58  lr: 0.000004  loss: 3.0930 (2.8590)  time: 1.1592  data: 0.0002  max mem: 15690
Epoch: [38]  [2000/2502]  eta: 0:09:46  lr: 0.000004  loss: 2.9382 (2.8584)  time: 1.1604  data: 0.0002  max mem: 15690
Epoch: [38]  [2010/2502]  eta: 0:09:35  lr: 0.000004  loss: 2.8934 (2.8585)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [38]  [2020/2502]  eta: 0:09:23  lr: 0.000004  loss: 3.0003 (2.8587)  time: 1.1706  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8963, ratio_loss=0.0039, pruning_loss=0.1364, mse_loss=0.4151
Epoch: [38]  [2030/2502]  eta: 0:09:11  lr: 0.000004  loss: 3.0148 (2.8592)  time: 1.1712  data: 0.0002  max mem: 15690
Epoch: [38]  [2040/2502]  eta: 0:08:59  lr: 0.000004  loss: 3.0926 (2.8598)  time: 1.1594  data: 0.0002  max mem: 15690
Epoch: [38]  [2050/2502]  eta: 0:08:48  lr: 0.000004  loss: 2.9287 (2.8598)  time: 1.1589  data: 0.0002  max mem: 15690
Epoch: [38]  [2060/2502]  eta: 0:08:36  lr: 0.000004  loss: 2.8380 (2.8591)  time: 1.1595  data: 0.0001  max mem: 15690
Epoch: [38]  [2070/2502]  eta: 0:08:24  lr: 0.000004  loss: 2.7342 (2.8588)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [38]  [2080/2502]  eta: 0:08:13  lr: 0.000004  loss: 2.8347 (2.8591)  time: 1.1594  data: 0.0002  max mem: 15690
Epoch: [38]  [2090/2502]  eta: 0:08:01  lr: 0.000004  loss: 2.8347 (2.8592)  time: 1.1592  data: 0.0001  max mem: 15690
Epoch: [38]  [2100/2502]  eta: 0:07:49  lr: 0.000004  loss: 2.8318 (2.8590)  time: 1.1595  data: 0.0001  max mem: 15690
Epoch: [38]  [2110/2502]  eta: 0:07:38  lr: 0.000004  loss: 2.9370 (2.8595)  time: 1.1689  data: 0.0001  max mem: 15690
Epoch: [38]  [2120/2502]  eta: 0:07:26  lr: 0.000004  loss: 2.9370 (2.8587)  time: 1.1691  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8267, ratio_loss=0.0040, pruning_loss=0.1368, mse_loss=0.4169
Epoch: [38]  [2130/2502]  eta: 0:07:14  lr: 0.000004  loss: 2.9069 (2.8581)  time: 1.1602  data: 0.0001  max mem: 15690
Epoch: [38]  [2140/2502]  eta: 0:07:03  lr: 0.000004  loss: 2.9262 (2.8585)  time: 1.1681  data: 0.0002  max mem: 15690
Epoch: [38]  [2150/2502]  eta: 0:06:51  lr: 0.000004  loss: 2.9756 (2.8588)  time: 1.1678  data: 0.0002  max mem: 15690
Epoch: [38]  [2160/2502]  eta: 0:06:39  lr: 0.000004  loss: 2.9955 (2.8588)  time: 1.1596  data: 0.0003  max mem: 15690
Epoch: [38]  [2170/2502]  eta: 0:06:27  lr: 0.000004  loss: 2.9330 (2.8582)  time: 1.1603  data: 0.0003  max mem: 15690
Epoch: [38]  [2180/2502]  eta: 0:06:16  lr: 0.000004  loss: 2.9330 (2.8581)  time: 1.1605  data: 0.0002  max mem: 15690
Epoch: [38]  [2190/2502]  eta: 0:06:04  lr: 0.000004  loss: 2.9257 (2.8571)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [38]  [2200/2502]  eta: 0:05:52  lr: 0.000004  loss: 2.9257 (2.8578)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [38]  [2210/2502]  eta: 0:05:41  lr: 0.000004  loss: 3.0214 (2.8579)  time: 1.1603  data: 0.0002  max mem: 15690
Epoch: [38]  [2220/2502]  eta: 0:05:29  lr: 0.000004  loss: 3.0546 (2.8585)  time: 1.1690  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8445, ratio_loss=0.0040, pruning_loss=0.1385, mse_loss=0.4111
Epoch: [38]  [2230/2502]  eta: 0:05:17  lr: 0.000004  loss: 3.1058 (2.8592)  time: 1.1681  data: 0.0002  max mem: 15690
Epoch: [38]  [2240/2502]  eta: 0:05:06  lr: 0.000004  loss: 3.0405 (2.8594)  time: 1.1583  data: 0.0002  max mem: 15690
Epoch: [38]  [2250/2502]  eta: 0:04:54  lr: 0.000004  loss: 2.7709 (2.8588)  time: 1.1594  data: 0.0002  max mem: 15690
Epoch: [38]  [2260/2502]  eta: 0:04:42  lr: 0.000004  loss: 2.9043 (2.8589)  time: 1.1606  data: 0.0002  max mem: 15690
Epoch: [38]  [2270/2502]  eta: 0:04:31  lr: 0.000004  loss: 2.8757 (2.8586)  time: 1.1621  data: 0.0002  max mem: 15690
Epoch: [38]  [2280/2502]  eta: 0:04:19  lr: 0.000004  loss: 3.0099 (2.8599)  time: 1.1625  data: 0.0002  max mem: 15690
Epoch: [38]  [2290/2502]  eta: 0:04:07  lr: 0.000004  loss: 3.1073 (2.8602)  time: 1.1748  data: 0.0002  max mem: 15690
Epoch: [38]  [2300/2502]  eta: 0:03:55  lr: 0.000004  loss: 3.0505 (2.8600)  time: 1.1752  data: 0.0002  max mem: 15690
Epoch: [38]  [2310/2502]  eta: 0:03:44  lr: 0.000004  loss: 2.9893 (2.8601)  time: 1.1620  data: 0.0002  max mem: 15690
Epoch: [38]  [2320/2502]  eta: 0:03:32  lr: 0.000004  loss: 3.0603 (2.8607)  time: 1.1614  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8671, ratio_loss=0.0039, pruning_loss=0.1374, mse_loss=0.4274
Epoch: [38]  [2330/2502]  eta: 0:03:20  lr: 0.000004  loss: 2.9436 (2.8606)  time: 1.1629  data: 0.0002  max mem: 15690
Epoch: [38]  [2340/2502]  eta: 0:03:09  lr: 0.000004  loss: 2.7420 (2.8598)  time: 1.1632  data: 0.0002  max mem: 15690
Epoch: [38]  [2350/2502]  eta: 0:02:57  lr: 0.000004  loss: 2.7133 (2.8591)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [38]  [2360/2502]  eta: 0:02:45  lr: 0.000004  loss: 2.8353 (2.8600)  time: 1.1602  data: 0.0002  max mem: 15690
Epoch: [38]  [2370/2502]  eta: 0:02:34  lr: 0.000004  loss: 2.9198 (2.8598)  time: 1.1594  data: 0.0002  max mem: 15690
Epoch: [38]  [2380/2502]  eta: 0:02:22  lr: 0.000004  loss: 2.8136 (2.8597)  time: 1.1666  data: 0.0001  max mem: 15690
Epoch: [38]  [2390/2502]  eta: 0:02:10  lr: 0.000004  loss: 2.7147 (2.8586)  time: 1.1676  data: 0.0002  max mem: 15690
Epoch: [38]  [2400/2502]  eta: 0:01:59  lr: 0.000004  loss: 2.7928 (2.8587)  time: 1.1610  data: 0.0002  max mem: 15690
Epoch: [38]  [2410/2502]  eta: 0:01:47  lr: 0.000004  loss: 2.9919 (2.8586)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [38]  [2420/2502]  eta: 0:01:35  lr: 0.000004  loss: 2.6159 (2.8579)  time: 1.1619  data: 0.0002  max mem: 15690
loss info: cls_loss=2.7676, ratio_loss=0.0041, pruning_loss=0.1421, mse_loss=0.4225
Epoch: [38]  [2430/2502]  eta: 0:01:24  lr: 0.000004  loss: 2.8953 (2.8583)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [38]  [2440/2502]  eta: 0:01:12  lr: 0.000004  loss: 2.8235 (2.8571)  time: 1.1603  data: 0.0006  max mem: 15690
Epoch: [38]  [2450/2502]  eta: 0:01:00  lr: 0.000004  loss: 2.6547 (2.8564)  time: 1.1606  data: 0.0005  max mem: 15690
Epoch: [38]  [2460/2502]  eta: 0:00:49  lr: 0.000004  loss: 3.0287 (2.8571)  time: 1.1677  data: 0.0001  max mem: 15690
Epoch: [38]  [2470/2502]  eta: 0:00:37  lr: 0.000004  loss: 3.0032 (2.8569)  time: 1.1668  data: 0.0001  max mem: 15690
Epoch: [38]  [2480/2502]  eta: 0:00:25  lr: 0.000004  loss: 2.9989 (2.8573)  time: 1.1689  data: 0.0001  max mem: 15690
Epoch: [38]  [2490/2502]  eta: 0:00:14  lr: 0.000004  loss: 2.9765 (2.8568)  time: 1.1691  data: 0.0001  max mem: 15690
Epoch: [38]  [2500/2502]  eta: 0:00:02  lr: 0.000004  loss: 2.9039 (2.8575)  time: 1.1795  data: 0.0001  max mem: 15690
Epoch: [38]  [2501/2502]  eta: 0:00:01  lr: 0.000004  loss: 2.9178 (2.8577)  time: 1.1794  data: 0.0001  max mem: 15690
Epoch: [38] Total time: 0:48:43 (1.1684 s / it)
Averaged stats: lr: 0.000004  loss: 2.9178 (2.8593)
Test:  [  0/521]  eta: 1:57:02  loss: 0.3491 (0.3491)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 13.4792  data: 13.0684  max mem: 15690
Test:  [ 10/521]  eta: 0:13:30  loss: 0.4447 (0.4351)  acc1: 93.7500 (92.7083)  acc5: 98.9583 (98.3902)  time: 1.5867  data: 1.2451  max mem: 15690
Test:  [ 20/521]  eta: 0:08:16  loss: 0.5302 (0.5549)  acc1: 88.5417 (88.6905)  acc5: 97.9167 (98.2639)  time: 0.3663  data: 0.0316  max mem: 15690
Test:  [ 30/521]  eta: 0:06:22  loss: 0.6284 (0.6248)  acc1: 82.2917 (86.5591)  acc5: 97.9167 (97.6479)  time: 0.3354  data: 0.0004  max mem: 15690
Test:  [ 40/521]  eta: 0:05:22  loss: 0.8000 (0.7018)  acc1: 80.2083 (84.0955)  acc5: 95.8333 (97.0783)  time: 0.3359  data: 0.0007  max mem: 15690
Test:  [ 50/521]  eta: 0:04:45  loss: 0.5289 (0.6427)  acc1: 89.5833 (86.0498)  acc5: 97.9167 (97.3243)  time: 0.3363  data: 0.0007  max mem: 15690
Test:  [ 60/521]  eta: 0:04:18  loss: 0.5102 (0.6348)  acc1: 90.6250 (86.4925)  acc5: 97.9167 (97.2848)  time: 0.3360  data: 0.0004  max mem: 15690
Test:  [ 70/521]  eta: 0:03:58  loss: 0.5889 (0.6328)  acc1: 89.5833 (86.6344)  acc5: 96.8750 (97.3005)  time: 0.3358  data: 0.0004  max mem: 15690
Test:  [ 80/521]  eta: 0:03:43  loss: 0.4163 (0.6065)  acc1: 90.6250 (87.3714)  acc5: 98.9583 (97.4537)  time: 0.3360  data: 0.0004  max mem: 15690
